"0","#Josh's "
"0","#Guess by Paddle Size"
"0","bar.plot <-OLR %>% group_by(guess, humanPaddleSize, worker_id)%>%"
"0","  summarize(count = n()/10) %>%"
"0","  group_by(guess, humanPaddleSize) %>% summarize(average_proportion = mean(count))"
"0","  "
"0",""
"0","ggplot(bar.plot %>% filter(humanPaddleSize == .5), aes(as.factor(guess), average_proportion)) +   "
"0","  geom_bar(aes(fill = guess), position = ""dodge"", stat=""identity"")+ scale_x_discrete("
"0","        labels=c(""Faster Target"", ""Same Speed"", ""Faster Background"")) +   labs(title = ""Guess with Small Paddle"",x=""Guess"", y = ""Frequency"", color = ""Guess"")+"
"0","  theme(legend.position = ""none"")"
