"0","#One tailed, paired t-tests"
"0",""
"0","#baseline > neutral?"
"0","t.test(m.volt ~ distractor.condition,"
"0","       data = (targetP3b.anova %>% filter(distractor.condition != ""Negative"")),"
"0","       paired = TRUE,"
"0","       alternative=""greater"")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","m.volt by distractor.condition"
"1",""
"1","
"
"1","t = 2.5738, df = 21, p-value = 0.008851"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1896923       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.5723399 "
"1","
"
"1","
"
