"0","#neutral < negative?"
"0","t.test(m.volt ~ distractor.condition,"
"0","       data = (distractorP3b.anova %>% filter(distractor.condition != ""Baseline"")),"
"0","       paired = TRUE,"
"0","       alternative=""greater"")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","m.volt by distractor.condition"
"1",""
"1","
"
"1","t = 3.2924, df = 21, p-value = 0.001735"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2901963       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.6079143 "
"1","
"
"1","
"
