"0","#baseline > negative?"
"0","t.test(m.volt ~ distractor.condition,"
"0","       data = (targetP3b.anova %>% filter(distractor.condition != ""Neutral"")),"
"0","       paired = TRUE,"
"0","       alternative=""greater"")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","m.volt by distractor.condition"
"1",""
"1","
"
"1","t = 2.5764, df = 21, p-value = 0.008801"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1406848       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.4236161 "
"1","
"
"1","
"
