"0","#baseline < negative?"
"0","t.test(m.volt ~ distractor.condition,"
"0","       data = (distractorP3b.anova %>% filter(distractor.condition != ""Neutral"")),"
"0","       paired = TRUE,"
"0","       alternative=""less"")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","m.volt by distractor.condition"
"1",""
"1","
"
"1","t = 0.18525, df = 21, p-value = 0.5726"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf 0.6893617"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             0.06700225 "
"1","
"
"1","
"
