"0","#P3b, target diff<0?"
"0","p3b.correct.incorrect.difference.wave %>%"
"0","  filter(t %in% 635:995) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(M = mean(difference.wave)) %>%"
"0","  pull(M) %>%"
"0","  t.test(mu=0, alternative = ""less"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","t = -3.374, df = 21, p-value = 0.001434"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","      -Inf -0.6062604"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","-1.237275 "
"1","
"
"1","
"
