"0","#pp, diff<0?"
"0","n2.pp.correct.incorrect.difference.wave %>%"
"0","  filter(t %in% 410:650) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(M = mean(difference.wave)) %>%"
"0","  pull(M) %>%"
"0","  t.test(mu=0, alternative = ""less"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","t = 1.6619, df = 21, p-value = 0.9443"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf 1.114819"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.5477215 "
"1","
"
"1","
"
